a, dor, desvendar, vastidão, mais
alivia, a
aliviando, a
aos, poucos
asa, morena
beijo, muito
com, a
corpo, frágil
crescer, de
de, um
desvendar, a
do, teu, meu
dor, que
e, o
faz, pequena, ser
frágil, corpo
gesto, muito
implodindo, aos
mais, pura
me, faz, alivia, toma, implodindo
meu, corpo
muito, louco, forte
no, crescer, universo
norte, do
num, gesto
o, sul, norte
pensar, num
pequena, asa
pura, emoção.
que, mata
sem, pensar
ser, teu
sul, e
teu, amor.
toma, no, sem
um, beijo
unindo, o
universo, a
vastidão, do
zizi, possi
